name,name_id,specs,time,to,symop,err,file,line,loc,top,signature,weight,proof_coverage,rank,in_calls,out_calls,proof_trace
"R$anim.<init>()","com.lint.diablo.android_mylints.R$anim.<init>().31ad1d7b337302e1903a32f00e1640be",1,0,NONE,18,0,mylints_arr/build/generated/source/r/release/com/lint/diablo/android_mylints/R.java,11,6914,N,"void R$anim.<init>()(class com.lint.diablo.android_mylints.R$anim *this)",0,0.00,0.00,0,0,11
"void R$attr.<clinit>()","com.lint.diablo.android_mylints.R$attr.<clinit>():void.bdd2d06fca598bc30f6ca41e5cee57f0",1,0,NONE,460,0,mylints_arr/build/generated/source/r/debug/com/lint/diablo/android_mylints/R.java,27,6914,N,"class java.lang.Object *void R$attr.<clinit>()(class java.lang.String *field)",0,0.00,0.00,0,0,27 31 35 53 57 61 65 69 73 77 81 85 89 93 97 103 107 111 115 119 123 127 131 135 139 143 147 151 155 159 163 171 179 183 187 195 199 203 211 219 229 239 243 247 253 259 268 282 292 296 300 304 308 312 316 327 331 335 339 348 362 366 370 374 378 386 390 399 408 417 426 435 444 453 462 471 480 484 494 504 514 524 534 544 548 552 560 570 574 590 594 598 608 612 622 626 630 640 644 650 654 664 668 678 682 692 700 704 708 712 720 724 728 736 744 754 758 762 766 770 774 778 782 792 802 812 822 832 836 844 854 862 866 874 878 890 898 908 918 922 926 936 940 944 948 956 966 970 974 982 986 990 994 998 1002 1006 1010 1014 1018 1022 1036 1049 1057 1061 1069 1073 1077 1085 1089 1097 1101 1105 1113 1117 1126 1130 1134 1144 1154 1158 1162 1167 1171 1175 1179 1183 1187 1191 1195 1201 1207 1211 1221 1231 1240 1255 1259 1268 1283 1291 1301 1311 1321 1331 1341 1351 1355 1364 1368 1372 1376 1380 1389 1404 1408 1416 1424 1432 1445 1458 1471 1484 1497 1510 1518
"R$attr.<init>()","com.lint.diablo.android_mylints.R$attr.<init>().9e6ec63d54e4345217622c2c1717b98e",1,0,NONE,18,0,mylints_arr/build/generated/source/r/release/com/lint/diablo/android_mylints/R.java,23,6914,N,"void R$attr.<init>()(class com.lint.diablo.android_mylints.R$attr *this)",0,0.00,0.00,0,0,23
"void R$bool.<clinit>()","com.lint.diablo.android_mylints.R$bool.<clinit>():void.b15dc7224e2694bbf196d856ee1edb69",1,0,NONE,20,0,mylints_arr/build/generated/source/r/debug/com/lint/diablo/android_mylints/R.java,1521,6914,N,"class java.lang.Object *void R$bool.<clinit>()(class java.lang.String *field)",0,0.00,0.00,0,0,1521 1522 1523 1524 1525
"R$bool.<init>()","com.lint.diablo.android_mylints.R$bool.<init>().d4c2e4147278e07431f2ee3ed2afe228",1,0,NONE,18,0,mylints_arr/build/generated/source/r/release/com/lint/diablo/android_mylints/R.java,1520,6914,N,"void R$bool.<init>()(class com.lint.diablo.android_mylints.R$bool *this)",0,0.00,0.00,0,0,1520
"void R$color.<clinit>()","com.lint.diablo.android_mylints.R$color.<clinit>():void.b9ea46587cc72575ab0d95e3561769ad",1,0,NONE,166,0,mylints_arr/build/generated/source/r/debug/com/lint/diablo/android_mylints/R.java,1528,6914,N,"class java.lang.Object *void R$color.<clinit>()(class java.lang.String *field)",0,0.00,0.00,0,0,1528 1529 1530 1531 1532 1533 1534 1535 1536 1537 1538 1539 1540 1541 1542 1543 1544 1545 1546 1547 1548 1549 1550 1551 1552 1553 1554 1555 1556 1557 1558 1559 1560 1561 1562 1563 1564 1565 1566 1567 1568 1569 1570 1571 1572 1573 1574 1575 1576 1577 1578 1579 1580 1581 1582 1583 1584 1585 1586 1587 1588 1589 1590 1591 1592 1593 1594 1595 1596 1597 1598 1599 1600 1601 1602 1603 1604 1605
"R$color.<init>()","com.lint.diablo.android_mylints.R$color.<init>().d8304a9b109e5d51378d21d0fe366e7d",1,0,NONE,18,0,mylints_arr/build/generated/source/r/release/com/lint/diablo/android_mylints/R.java,1527,6914,N,"void R$color.<init>()(class com.lint.diablo.android_mylints.R$color *this)",0,0.00,0.00,0,0,1527
"void R$dimen.<clinit>()","com.lint.diablo.android_mylints.R$dimen.<clinit>():void.26c38ce7635bb70bdccc2ceaa4f7ae36",1,0,NONE,168,0,mylints_arr/build/generated/source/r/debug/com/lint/diablo/android_mylints/R.java,1608,6914,N,"class java.lang.Object *void R$dimen.<clinit>()(class java.lang.String *field)",0,0.00,0.00,0,0,1608 1609 1610 1611 1612 1613 1614 1615 1616 1617 1618 1619 1620 1621 1622 1623 1624 1625 1626 1627 1628 1629 1630 1631 1632 1633 1634 1635 1636 1637 1638 1639 1640 1641 1642 1643 1644 1645 1646 1647 1648 1649 1650 1651 1652 1653 1654 1655 1656 1657 1658 1659 1660 1661 1662 1663 1664 1665 1666 1667 1668 1669 1670 1671 1672 1673 1674 1675 1676 1677 1678 1679 1680 1681 1682 1683 1684 1685 1686
"R$dimen.<init>()","com.lint.diablo.android_mylints.R$dimen.<init>().3ec45cc2e9a4ce20fff7fce45600fe74",1,0,NONE,18,0,mylints_arr/build/generated/source/r/release/com/lint/diablo/android_mylints/R.java,1607,6914,N,"void R$dimen.<init>()(class com.lint.diablo.android_mylints.R$dimen *this)",0,0.00,0.00,0,0,1607
"void R$drawable.<clinit>()","com.lint.diablo.android_mylints.R$drawable.<clinit>():void.9255d62fdb26154530d4cfb6d16c4701",1,0,NONE,164,0,mylints_arr/build/generated/source/r/debug/com/lint/diablo/android_mylints/R.java,1689,6914,N,"class java.lang.Object *void R$drawable.<clinit>()(class java.lang.String *field)",0,0.00,0.00,0,0,1689 1690 1691 1692 1693 1694 1695 1696 1697 1698 1699 1700 1701 1702 1703 1704 1705 1706 1707 1708 1709 1710 1711 1712 1713 1714 1715 1716 1717 1718 1719 1720 1721 1722 1723 1724 1725 1726 1727 1728 1729 1730 1731 1732 1733 1734 1735 1736 1737 1738 1739 1740 1741 1742 1743 1744 1745 1746 1747 1748 1749 1750 1751 1752 1753 1754 1755 1756 1757 1758 1759 1760 1761 1762 1763 1764 1765
"R$drawable.<init>()","com.lint.diablo.android_mylints.R$drawable.<init>().5175be6b83e562b7d53767f769375765",1,0,NONE,18,0,mylints_arr/build/generated/source/r/release/com/lint/diablo/android_mylints/R.java,1688,6914,N,"void R$drawable.<init>()(class com.lint.diablo.android_mylints.R$drawable *this)",0,0.00,0.00,0,0,1688
"void R$id.<clinit>()","com.lint.diablo.android_mylints.R$id.<clinit>():void.25f5bdb495a951d14e105c99e55c2204",1,0,NONE,204,0,mylints_arr/build/generated/source/r/debug/com/lint/diablo/android_mylints/R.java,1768,6914,N,"class java.lang.Object *void R$id.<clinit>()(class java.lang.String *field)",0,0.00,0.00,0,0,1768 1769 1770 1771 1772 1773 1774 1775 1776 1777 1778 1779 1780 1781 1782 1783 1784 1785 1786 1787 1788 1789 1790 1791 1792 1793 1794 1795 1796 1797 1798 1799 1800 1801 1802 1803 1804 1805 1806 1807 1808 1809 1810 1811 1812 1813 1814 1815 1816 1817 1818 1819 1820 1821 1822 1823 1824 1825 1826 1827 1828 1829 1830 1831 1832 1833 1834 1835 1836 1837 1838 1839 1840 1841 1842 1843 1844 1845 1846 1847 1848 1849 1850 1851 1852 1853 1854 1855 1856 1857 1858 1859 1860 1861 1862 1863 1864
"R$id.<init>()","com.lint.diablo.android_mylints.R$id.<init>().0e33965ce8fb96e14bad1f3bc9942a1e",1,0,NONE,18,0,mylints_arr/build/generated/source/r/release/com/lint/diablo/android_mylints/R.java,1767,6914,N,"void R$id.<init>()(class com.lint.diablo.android_mylints.R$id *this)",0,0.00,0.00,0,0,1767
"void R$integer.<clinit>()","com.lint.diablo.android_mylints.R$integer.<clinit>():void.cb00c7b1d262ab0906ea900e3ec9b34e",1,0,NONE,18,0,mylints_arr/build/generated/source/r/debug/com/lint/diablo/android_mylints/R.java,1867,6914,N,"class java.lang.Object *void R$integer.<clinit>()(class java.lang.String *field)",0,0.00,0.00,0,0,1867 1868 1869 1870
"R$integer.<init>()","com.lint.diablo.android_mylints.R$integer.<init>().b7321d27a6e327b0fd0a4c20b2489f38",1,0,NONE,18,0,mylints_arr/build/generated/source/r/release/com/lint/diablo/android_mylints/R.java,1866,6914,N,"void R$integer.<init>()(class com.lint.diablo.android_mylints.R$integer *this)",0,0.00,0.00,0,0,1866
"void R$layout.<clinit>()","com.lint.diablo.android_mylints.R$layout.<clinit>():void.c8ceaee0502fc32a0f79c26e262a3fb1",1,0,NONE,86,0,mylints_arr/build/generated/source/r/debug/com/lint/diablo/android_mylints/R.java,1873,6914,N,"class java.lang.Object *void R$layout.<clinit>()(class java.lang.String *field)",0,0.00,0.00,0,0,1873 1874 1875 1876 1877 1878 1879 1880 1881 1882 1883 1884 1885 1886 1887 1888 1889 1890 1891 1892 1893 1894 1895 1896 1897 1898 1899 1900 1901 1902 1903 1904 1905 1906 1907 1908 1909 1910
"R$layout.<init>()","com.lint.diablo.android_mylints.R$layout.<init>().1e8e2092e46a8458c37b169744be5245",1,0,NONE,18,0,mylints_arr/build/generated/source/r/release/com/lint/diablo/android_mylints/R.java,1872,6914,N,"void R$layout.<init>()(class com.lint.diablo.android_mylints.R$layout *this)",0,0.00,0.00,0,0,1872
"void R$string.<clinit>()","com.lint.diablo.android_mylints.R$string.<clinit>():void.e4a26682330a9eb9d5a57a2011e84e66",1,0,NONE,76,0,mylints_arr/build/generated/source/r/debug/com/lint/diablo/android_mylints/R.java,1913,6914,N,"class java.lang.Object *void R$string.<clinit>()(class java.lang.String *field)",0,0.00,0.00,0,0,1913 1914 1915 1916 1917 1918 1919 1920 1921 1922 1923 1924 1925 1926 1927 1928 1929 1930 1931 1932 1933 1934 1935 1936 1937 1938 1939 1940 1941 1942 1943 1944 1945
"R$string.<init>()","com.lint.diablo.android_mylints.R$string.<init>().57a2c5541640b514b2fa3bf5b962debd",1,0,NONE,18,0,mylints_arr/build/generated/source/r/release/com/lint/diablo/android_mylints/R.java,1912,6914,N,"void R$string.<init>()(class com.lint.diablo.android_mylints.R$string *this)",0,0.00,0.00,0,0,1912
"void R$style.<clinit>()","com.lint.diablo.android_mylints.R$style.<clinit>():void.373bb54e82e0a486188f179584b3edea",0,0,SYMOPS TIMEOUT (334),334,0,mylints_arr/build/generated/source/r/debug/com/lint/diablo/android_mylints/R.java,1948,6914,N,"class java.lang.Object *void R$style.<clinit>()(class java.lang.String *field)",0,0.00,0.00,0,0,
"R$style.<init>()","com.lint.diablo.android_mylints.R$style.<init>().9b1484b8f47e1397d228a5a6c974b7b7",1,0,NONE,18,0,mylints_arr/build/generated/source/r/release/com/lint/diablo/android_mylints/R.java,1947,6914,N,"void R$style.<init>()(class com.lint.diablo.android_mylints.R$style *this)",0,0.00,0.00,0,0,1947
"void R$styleable.<clinit>()","com.lint.diablo.android_mylints.R$styleable.<clinit>():void.c30c9367c97e8a82e031f588ae603111",0,0,SYMOPS TIMEOUT (334),334,0,mylints_arr/build/generated/source/r/debug/com/lint/diablo/android_mylints/R.java,2347,6914,N,"class java.lang.Object *void R$styleable.<clinit>()(class java.lang.String *field)",0,0.00,0.00,0,0,
"R$styleable.<init>()","com.lint.diablo.android_mylints.R$styleable.<init>().ee81de3b018e939c327922481c8bc432",1,0,NONE,18,0,mylints_arr/build/generated/source/r/release/com/lint/diablo/android_mylints/R.java,2280,6914,N,"void R$styleable.<init>()(class com.lint.diablo.android_mylints.R$styleable *this)",0,0.00,0.00,0,0,2280
"R.<init>()","com.lint.diablo.android_mylints.R.<init>().2a1a6f3fab490594657e250c182cc009",1,0,NONE,18,0,mylints_arr/build/generated/source/r/release/com/lint/diablo/android_mylints/R.java,10,6914,N,"void R.<init>()(class com.lint.diablo.android_mylints.R *this)",0,0.00,0.00,0,0,10
"void BuildConfig.<clinit>()","com.lint.diablo.mylint.BuildConfig.<clinit>():void.9a2edbf0c8a121534fd0e17b317c62e9",1,0,NONE,26,0,app/build/generated/source/buildConfig/debug/com/lint/diablo/mylint/BuildConfig.java,7,13,N,"class java.lang.Object *void BuildConfig.<clinit>()(class java.lang.String *field)",0,0.00,0.00,0,0,7
"BuildConfig.<init>()","com.lint.diablo.mylint.BuildConfig.<init>().ed1996329b8dfa54a0fe11aafd3183da",1,0,NONE,18,0,app/build/generated/source/buildConfig/debug/com/lint/diablo/mylint/BuildConfig.java,6,13,N,"void BuildConfig.<init>()(class com.lint.diablo.mylint.BuildConfig *this)",0,0.00,0.00,0,0,6
"MainActivity.<init>()","com.lint.diablo.mylint.MainActivity.<init>().0b2a6404658635be040906c639be3be3",1,0,NONE,18,0,app/src/main/java/com/lint/diablo/mylint/MainActivity.java,7,17,N,"void MainActivity.<init>()(class com.lint.diablo.mylint.MainActivity *this)",0,0.00,0.00,0,0,7
"void MainActivity.onCreate(Bundle)","com.lint.diablo.mylint.MainActivity.onCreate(android.os.Bundle):void.2ce909e707e04cbb73ff4b409e225ffb",1,0,NONE,70,0,app/src/main/java/com/lint/diablo/mylint/MainActivity.java,11,17,N,"void void MainActivity.onCreate(Bundle)(class com.lint.diablo.mylint.MainActivity *this, class android.os.Bundle *savedInstanceState)",0,0.00,0.00,0,0,11 12 13 14 15 16
"R$anim.<init>()","com.lint.diablo.mylint.R$anim.<init>().61466882e81ed4528349f67e7d3c48ae",1,0,NONE,18,0,app/build/generated/source/r/debug/com/lint/diablo/mylint/R.java,11,6924,N,"void R$anim.<init>()(class com.lint.diablo.mylint.R$anim *this)",0,0.00,0.00,0,0,11
"R$attr.<init>()","com.lint.diablo.mylint.R$attr.<init>().80519a8687c8905a63022bbbbf75fb90",1,0,NONE,18,0,app/build/generated/source/r/debug/com/lint/diablo/mylint/R.java,23,6924,N,"void R$attr.<init>()(class com.lint.diablo.mylint.R$attr *this)",0,0.00,0.00,0,0,23
"R$bool.<init>()","com.lint.diablo.mylint.R$bool.<init>().6413c2eb58cdf9f14ef5cad5897e9148",1,0,NONE,18,0,app/build/generated/source/r/debug/com/lint/diablo/mylint/R.java,1520,6924,N,"void R$bool.<init>()(class com.lint.diablo.mylint.R$bool *this)",0,0.00,0.00,0,0,1520
"R$color.<init>()","com.lint.diablo.mylint.R$color.<init>().e27242ec30f26d5dbb0c56e5fc6bd81b",1,0,NONE,18,0,app/build/generated/source/r/debug/com/lint/diablo/mylint/R.java,1527,6924,N,"void R$color.<init>()(class com.lint.diablo.mylint.R$color *this)",0,0.00,0.00,0,0,1527
"R$dimen.<init>()","com.lint.diablo.mylint.R$dimen.<init>().93c033288a536338b7c41ff18ea6298d",1,0,NONE,18,0,app/build/generated/source/r/debug/com/lint/diablo/mylint/R.java,1610,6924,N,"void R$dimen.<init>()(class com.lint.diablo.mylint.R$dimen *this)",0,0.00,0.00,0,0,1610
"R$drawable.<init>()","com.lint.diablo.mylint.R$drawable.<init>().d623204aefe4a47caaa937ca8dce0219",1,0,NONE,18,0,app/build/generated/source/r/debug/com/lint/diablo/mylint/R.java,1693,6924,N,"void R$drawable.<init>()(class com.lint.diablo.mylint.R$drawable *this)",0,0.00,0.00,0,0,1693
"R$id.<init>()","com.lint.diablo.mylint.R$id.<init>().57b875a6464e52b1e965425e2c99ff2b",1,0,NONE,18,0,app/build/generated/source/r/debug/com/lint/diablo/mylint/R.java,1772,6924,N,"void R$id.<init>()(class com.lint.diablo.mylint.R$id *this)",0,0.00,0.00,0,0,1772
"R$integer.<init>()","com.lint.diablo.mylint.R$integer.<init>().b4882f1ea41e31b26f6b83cd96c7f063",1,0,NONE,18,0,app/build/generated/source/r/debug/com/lint/diablo/mylint/R.java,1871,6924,N,"void R$integer.<init>()(class com.lint.diablo.mylint.R$integer *this)",0,0.00,0.00,0,0,1871
"R$layout.<init>()","com.lint.diablo.mylint.R$layout.<init>().400cc485d0697f763568b1e47e7bf6c3",1,0,NONE,18,0,app/build/generated/source/r/debug/com/lint/diablo/mylint/R.java,1877,6924,N,"void R$layout.<init>()(class com.lint.diablo.mylint.R$layout *this)",0,0.00,0.00,0,0,1877
"R$mipmap.<init>()","com.lint.diablo.mylint.R$mipmap.<init>().dea9e35e560be256b4e91ffbcc98c709",1,0,NONE,18,0,app/build/generated/source/r/debug/com/lint/diablo/mylint/R.java,1918,6924,N,"void R$mipmap.<init>()(class com.lint.diablo.mylint.R$mipmap *this)",0,0.00,0.00,0,0,1918
"R$string.<init>()","com.lint.diablo.mylint.R$string.<init>().9618eeaeecf035bb31689b9625f12c2d",1,0,NONE,18,0,app/build/generated/source/r/debug/com/lint/diablo/mylint/R.java,1921,6924,N,"void R$string.<init>()(class com.lint.diablo.mylint.R$string *this)",0,0.00,0.00,0,0,1921
"R$style.<init>()","com.lint.diablo.mylint.R$style.<init>().ffaa586c4752537b75c702b1a5aa498a",1,0,NONE,18,0,app/build/generated/source/r/debug/com/lint/diablo/mylint/R.java,1956,6924,N,"void R$style.<init>()(class com.lint.diablo.mylint.R$style *this)",0,0.00,0.00,0,0,1956
"void R$styleable.<clinit>()","com.lint.diablo.mylint.R$styleable.<clinit>():void.e51db21c2c46c5c14d98b9969e638fa8",0,0,SYMOPS TIMEOUT (334),334,0,app/build/generated/source/r/debug/com/lint/diablo/mylint/R.java,2357,6924,N,"class java.lang.Object *void R$styleable.<clinit>()(class java.lang.String *field)",0,0.00,0.00,0,0,
"R$styleable.<init>()","com.lint.diablo.mylint.R$styleable.<init>().27a5191d02f0942b056d5806a34d4200",1,0,NONE,18,0,app/build/generated/source/r/debug/com/lint/diablo/mylint/R.java,2290,6924,N,"void R$styleable.<init>()(class com.lint.diablo.mylint.R$styleable *this)",0,0.00,0.00,0,0,2290
"R.<init>()","com.lint.diablo.mylint.R.<init>().6b7bc31678a19d929cd9526a997908a7",1,0,NONE,18,0,app/build/generated/source/r/debug/com/lint/diablo/mylint/R.java,10,6924,N,"void R.<init>()(class com.lint.diablo.mylint.R *this)",0,0.00,0.00,0,0,10
